Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
Electric,Steel,325,25,35,70,95,55,45,FALSE
Electric,Steel,465,50,60,95,120,70,70,FALSE
Normal,Flying,352,52,65,55,58,62,60,FALSE
Normal,Flying,310,35,85,45,35,35,75,FALSE
Normal,Flying,460,60,110,70,60,60,100,FALSE
Water,None,325,65,45,55,45,70,45,FALSE
Water,Ice,475,90,70,80,70,95,70,FALSE
Poison,None,325,80,80,50,40,50,25,FALSE
Poison,None,500,105,105,75,65,100,50,FALSE
Water,None,305,30,65,100,45,25,40,FALSE
Water,Ice,525,50,95,180,85,45,70,FALSE
Ghost,Poison,310,30,35,30,100,35,80,FALSE
Ghost,Poison,405,45,50,45,115,55,95,FALSE
Ghost,Poison,500,60,65,60,130,75,110,FALSE
Ghost,Poison,600,60,65,80,170,95,130,FALSE
Rock,Ground,385,35,45,160,30,45,70,FALSE
Psychic,None,328,60,48,45,43,90,42,FALSE
Psychic,None,483,85,73,70,73,115,67,FALSE
Water,None,325,30,105,90,25,25,50,FALSE
Water,None,475,55,130,115,50,50,75,FALSE
Electric,None,330,40,30,50,55,55,100,FALSE
Electric,None,480,60,50,70,80,80,140,FALSE
Grass,Psychic,325,60,40,80,60,45,40,FALSE
Grass,Psychic,520,95,95,85,125,65,55,FALSE
Ground,None,320,50,50,95,40,50,35,FALSE
Ground,None,425,60,80,110,50,80,45,FALSE
Fighting,None,455,50,120,53,35,110,87,FALSE
Fighting,None,455,50,105,79,35,110,76,FALSE
Normal,None,385,90,55,75,60,75,30,FALSE
Poison,None,340,40,65,95,60,45,35,FALSE
Poison,None,490,65,90,120,85,70,60,FALSE
Ground,Rock,345,80,85,95,30,30,25,FALSE
Ground,Rock,485,105,130,120,45,45,40,FALSE
Normal,None,450,250,5,5,35,105,50,FALSE
Grass,None,435,65,55,115,100,40,60,FALSE
Normal,None,490,105,95,80,40,80,90,FALSE
Normal,None,590,105,125,100,60,100,100,FALSE
Water,None,295,30,40,70,70,25,60,FALSE
Water,None,440,55,65,95,95,45,85,FALSE
Water,None,320,45,67,60,35,50,63,FALSE
Water,None,450,80,92,65,65,80,68,FALSE
Water,None,340,30,45,55,70,55,85,FALSE
Water,Psychic,520,60,75,85,100,85,115,FALSE
Psychic,Fairy,460,40,45,65,100,120,90,FALSE
Bug,Flying,500,70,110,80,55,80,105,FALSE
Ice,Psychic,455,65,50,35,115,95,95,FALSE
Electric,None,490,65,83,57,95,85,105,FALSE
Fire,None,495,65,95,57,100,85,93,FALSE
Bug,None,500,65,125,100,55,70,85,FALSE
Bug,Flying,600,65,155,120,65,90,105,FALSE
Normal,None,490,75,100,95,40,70,110,FALSE
Water,None,200,20,10,55,15,20,80,FALSE
Water,Flying,540,95,125,79,60,100,81,FALSE
Water,Dark,640,95,155,109,70,130,81,FALSE
Water,Ice,535,130,85,80,85,95,60,FALSE
Normal,None,288,48,48,48,48,48,48,FALSE
Normal,None,325,55,55,50,45,65,55,FALSE
Water,None,525,130,65,60,110,95,65,FALSE
Electric,None,525,65,65,60,110,95,130,FALSE
Fire,None,525,65,130,60,95,110,65,FALSE
Normal,None,395,65,60,70,85,75,40,FALSE
Rock,Water,355,35,40,100,90,55,35,FALSE
Rock,Water,495,70,60,125,115,70,55,FALSE
Rock,Water,355,30,80,90,55,45,55,FALSE
Rock,Water,495,60,115,105,65,70,80,FALSE
Rock,Flying,515,80,105,65,60,75,130,FALSE
Rock,Flying,615,80,135,85,70,95,150,FALSE
Normal,None,540,160,110,65,65,110,30,FALSE
Ice,Flying,580,90,85,100,95,125,85,TRUE
Electric,Flying,580,90,90,85,125,90,100,TRUE
Fire,Flying,580,90,100,90,125,85,90,TRUE
Dragon,None,300,41,64,45,50,50,50,FALSE
Dragon,None,420,61,84,65,70,70,70,FALSE
Dragon,Flying,600,91,134,95,100,100,80,FALSE
Psychic,None,680,106,110,90,154,90,130,TRUE
Psychic,Fighting,780,106,190,100,154,100,130,TRUE
Psychic,None,780,106,150,70,194,120,140,TRUE
Psychic,None,600,100,100,100,100,100,100,FALSE
Grass,None,318,45,49,65,49,65,45,FALSE
Grass,None,405,60,62,80,63,80,60,FALSE
Grass,None,525,80,82,100,83,100,80,FALSE
Fire,None,309,39,52,43,60,50,65,FALSE
Fire,None,405,58,64,58,80,65,80,FALSE
Fire,None,534,78,84,78,109,85,100,FALSE
Water,None,314,50,65,64,44,48,43,FALSE
Water,None,405,65,80,80,59,63,58,FALSE
Water,None,530,85,105,100,79,83,78,FALSE
Normal,None,215,35,46,34,35,45,20,FALSE
Normal,None,415,85,76,64,45,55,90,FALSE
Normal,Flying,262,60,30,30,36,56,50,FALSE
Normal,Flying,442,100,50,50,76,96,70,FALSE
Bug,Flying,265,40,20,30,40,80,55,FALSE
Bug,Flying,390,55,35,50,55,110,85,FALSE
Bug,Poison,250,40,60,40,40,40,30,FALSE
Bug,Poison,390,70,90,70,60,60,40,FALSE
Poison,Flying,535,85,90,80,70,80,130,FALSE
Water,Electric,330,75,38,38,56,56,67,FALSE
Water,Electric,460,125,58,58,76,76,67,FALSE
Electric,None,205,20,40,15,35,35,60,FALSE
Fairy,None,218,50,25,28,45,55,15,FALSE
Normal,Fairy,210,90,30,15,40,20,15,FALSE
Fairy,None,245,35,20,65,40,65,20,FALSE
Fairy,Flying,405,55,40,85,80,105,40,FALSE
Psychic,Flying,320,40,50,45,70,45,70,FALSE
Psychic,Flying,470,65,75,70,95,70,95,FALSE
Electric,None,280,55,40,40,65,45,35,FALSE
Electric,None,365,70,55,55,80,60,45,FALSE
Electric,None,510,90,75,85,115,90,55,FALSE
Electric,Dragon,610,90,95,105,165,110,45,FALSE
Grass,None,490,75,80,95,90,100,50,FALSE
Water,Fairy,250,70,20,50,20,50,40,FALSE
Water,Fairy,420,100,50,80,60,80,50,FALSE
Rock,None,410,70,100,115,30,65,30,FALSE
Water,None,500,90,75,75,90,100,70,FALSE
Grass,Flying,250,35,35,40,35,55,50,FALSE
Grass,Flying,340,55,45,50,45,65,80,FALSE
Grass,Flying,460,75,55,70,55,95,110,FALSE
Normal,None,360,55,70,55,40,55,85,FALSE
Grass,None,180,30,30,30,30,30,30,FALSE
Grass,None,425,75,75,55,105,85,30,FALSE
Bug,Flying,390,65,65,45,75,45,95,FALSE
Water,Ground,210,55,45,45,25,25,15,FALSE
Water,Ground,430,95,85,85,65,65,35,FALSE
Psychic,None,525,65,65,60,130,95,110,FALSE
Dark,None,525,95,65,110,60,130,65,FALSE
Dark,Flying,405,60,85,42,85,42,91,FALSE
Water,Psychic,490,95,75,80,100,110,30,FALSE
Ghost,None,435,60,60,60,85,85,85,FALSE
Psychic,None,336,48,72,48,72,48,48,FALSE
Psychic,None,405,190,33,58,33,58,33,FALSE
Normal,Psychic,455,70,80,65,90,65,85,FALSE
Bug,None,290,50,65,90,35,35,15,FALSE
Bug,Steel,465,75,90,140,60,60,40,FALSE
Normal,None,415,100,70,70,65,65,45,FALSE
Ground,Flying,430,65,75,105,35,65,85,FALSE
Steel,Ground,510,75,85,200,55,65,30,FALSE
Steel,Ground,610,75,125,230,55,95,30,FALSE
Fairy,None,300,60,80,50,40,40,30,FALSE
Fairy,None,450,90,120,75,60,60,45,FALSE
Water,Poison,430,65,95,75,55,55,85,FALSE
Bug,Steel,500,70,130,100,55,80,65,FALSE
Bug,Steel,600,70,150,140,65,100,75,FALSE
Bug,Rock,505,20,10,230,10,230,5,FALSE
Bug,Fighting,500,80,125,75,40,95,85,FALSE
Bug,Fighting,600,80,185,115,40,105,75,FALSE
Dark,Ice,430,55,95,55,35,75,115,FALSE
Normal,None,330,60,80,50,50,50,40,FALSE
Normal,None,500,90,130,75,75,75,55,FALSE
Fire,None,250,40,40,40,70,40,20,FALSE
Fire,Rock,410,50,50,120,80,80,30,FALSE
Ice,Ground,250,50,50,40,30,30,50,FALSE
Ice,Ground,450,100,100,80,60,60,50,FALSE
Water,Rock,380,55,55,85,65,85,35,FALSE
Water,None,300,35,65,35,65,35,65,FALSE
Water,None,480,75,105,75,105,75,45,FALSE
Ice,Flying,330,45,55,45,65,45,75,FALSE
Water,Flying,465,65,40,70,80,140,70,FALSE
Steel,Flying,465,65,80,140,40,70,70,FALSE
Dark,Fire,330,45,60,30,80,50,65,FALSE
Dark,Fire,500,75,90,50,110,80,95,FALSE
Dark,Fire,600,75,90,90,140,90,115,FALSE
Water,Dragon,540,75,95,95,95,95,85,FALSE
Ground,None,330,90,60,60,40,40,40,FALSE
Ground,None,500,90,120,120,60,60,50,FALSE
Normal,None,515,85,80,90,105,95,60,FALSE
Normal,None,465,73,95,62,85,65,85,FALSE
Normal,None,250,55,20,35,20,45,75,FALSE
Fighting,None,210,35,35,35,35,35,35,FALSE
Fighting,None,455,50,95,95,35,110,70,FALSE
Ice,Psychic,305,45,30,15,85,65,65,FALSE
Electric,None,360,45,63,37,65,55,95,FALSE
Fire,None,365,45,75,37,70,55,83,FALSE
Normal,None,490,95,80,105,40,70,100,FALSE
Normal,None,540,255,10,10,75,135,55,FALSE
Electric,None,580,90,85,75,115,100,115,TRUE
Fire,None,580,115,115,85,90,75,100,TRUE
Water,None,580,100,75,115,90,115,85,TRUE
Rock,Ground,300,50,64,50,45,50,41,FALSE
Rock,Ground,410,70,84,70,65,70,51,FALSE
Rock,Dark,600,100,134,110,95,100,61,FALSE
Rock,Dark,700,100,164,150,95,120,71,FALSE
Psychic,Flying,680,106,90,130,90,154,110,TRUE
Fire,Flying,680,106,130,90,110,154,90,TRUE
Psychic,Grass,600,100,100,100,100,100,100,FALSE
Grass,None,310,40,45,35,65,55,70,FALSE
Grass,None,405,50,65,45,85,65,95,FALSE
Grass,None,530,70,85,65,105,85,120,FALSE
Grass,Dragon,630,70,110,75,145,85,145,FALSE
Fire,None,310,45,60,40,70,50,45,FALSE
Fire,Fighting,405,60,85,60,85,60,55,FALSE
Fire,Fighting,530,80,120,70,110,70,80,FALSE
Fire,Fighting,630,80,160,80,130,80,100,FALSE
Water,None,310,50,70,50,50,50,40,FALSE
Water,Ground,405,70,85,70,60,70,50,FALSE
Water,Ground,535,100,110,90,85,90,60,FALSE
Water,Ground,635,100,150,110,95,110,70,FALSE
Dark,None,220,35,55,35,30,30,35,FALSE
Dark,None,420,70,90,70,60,60,70,FALSE
Normal,None,240,38,30,41,30,41,60,FALSE
Normal,None,420,78,70,61,50,61,100,FALSE
Bug,None,195,45,45,35,20,30,20,FALSE
Bug,None,205,50,35,55,25,25,15,FALSE
Bug,Flying,395,60,70,50,100,50,65,FALSE
Bug,None,205,50,35,55,25,25,15,FALSE
Bug,Poison,385,60,50,70,50,90,65,FALSE
Water,Grass,220,40,30,30,40,50,30,FALSE
Water,Grass,340,60,50,50,60,70,50,FALSE
Water,Grass,480,80,70,70,90,100,70,FALSE
Grass,None,220,40,40,50,30,30,30,FALSE
Grass,Dark,340,70,70,40,60,40,60,FALSE
Grass,Dark,480,90,100,60,90,60,80,FALSE
Normal,Flying,270,40,55,30,30,30,85,FALSE
Normal,Flying,430,60,85,60,50,50,125,FALSE
Water,Flying,270,40,30,30,55,30,85,FALSE
Water,Flying,430,60,50,100,85,70,65,FALSE
Psychic,Fairy,198,28,25,25,45,35,40,FALSE
Psychic,Fairy,278,38,35,35,65,55,50,FALSE
Psychic,Fairy,518,68,65,65,125,115,80,FALSE
Psychic,Fairy,618,68,85,65,165,135,100,FALSE
Bug,Water,269,40,30,32,50,52,65,FALSE
Bug,Flying,414,70,60,62,80,82,60,FALSE
Grass,None,295,60,40,60,40,60,35,FALSE
Grass,Fighting,460,60,130,80,60,60,70,FALSE
Normal,None,280,60,60,60,35,35,30,FALSE
Normal,None,440,80,80,80,55,55,90,FALSE
Normal,None,670,150,160,100,95,65,100,FALSE
Bug,Ground,266,31,45,90,30,30,40,FALSE
Bug,Flying,456,61,90,45,50,50,160,FALSE
Bug,Ghost,236,1,90,45,30,30,40,FALSE
Normal,None,240,64,51,23,51,23,28,FALSE
Normal,None,360,84,71,43,71,43,48,FALSE
Normal,None,490,104,91,63,91,73,68,FALSE
Fighting,None,237,72,60,30,20,30,25,FALSE
Fighting,None,474,144,120,60,40,60,50,FALSE
Normal,Fairy,190,50,20,40,20,40,20,FALSE
Rock,None,375,30,45,135,45,90,30,FALSE
Normal,None,260,50,45,45,35,35,50,FALSE
Normal,None,380,70,65,65,55,55,70,FALSE
Dark,Ghost,380,50,75,75,65,65,50,FALSE
Dark,Ghost,480,50,85,125,85,115,20,FALSE
Steel,Fairy,380,50,85,85,55,55,50,FALSE
Steel,Fairy,480,50,105,125,55,95,50,FALSE
Steel,Rock,330,50,70,100,40,40,30,FALSE
Steel,Rock,430,60,90,140,50,50,40,FALSE
Steel,Rock,530,70,110,180,60,60,50,FALSE
Steel,None,630,70,140,230,60,80,50,FALSE
Fighting,Psychic,280,30,40,55,40,55,60,FALSE
Fighting,Psychic,410,60,60,75,60,75,80,FALSE
Fighting,Psychic,510,60,100,85,80,85,100,FALSE
Electric,None,295,40,45,40,65,40,65,FALSE
Electric,None,475,70,75,60,105,60,105,FALSE
Electric,None,575,70,75,80,135,80,135,FALSE
Electric,None,405,60,50,40,85,75,95,FALSE
Electric,None,405,60,40,50,75,85,95,FALSE
Bug,None,400,65,73,55,47,75,85,FALSE
Bug,None,400,65,47,55,73,75,85,FALSE
Grass,Poison,400,50,60,45,100,80,65,FALSE
Poison,None,302,70,43,53,43,53,40,FALSE
Poison,None,467,100,73,83,73,83,55,FALSE
Water,Dark,305,45,90,20,65,20,65,FALSE
Water,Dark,460,70,120,40,95,40,95,FALSE
Water,Dark,560,70,140,70,110,65,105,FALSE
Water,None,400,130,70,35,70,35,60,FALSE
Water,None,500,170,90,45,90,45,60,FALSE
Fire,Ground,305,60,60,40,65,45,35,FALSE
Fire,Ground,460,70,100,70,105,75,40,FALSE
Fire,Ground,560,70,120,100,145,105,20,FALSE
Fire,None,470,70,85,140,85,70,20,FALSE
Psychic,None,330,60,25,35,70,80,60,FALSE
Psychic,None,470,80,45,65,90,110,80,FALSE
Normal,None,360,60,60,60,60,60,60,FALSE
Ground,None,290,45,100,45,45,45,10,FALSE
Ground,Dragon,340,50,70,50,50,50,70,FALSE
Ground,Dragon,520,80,100,80,80,80,100,FALSE
Grass,None,335,50,85,40,85,40,35,FALSE
Grass,Dark,475,70,115,60,115,60,55,FALSE
Normal,Flying,310,45,40,60,40,75,50,FALSE
Dragon,Flying,490,75,70,90,70,105,80,FALSE
Dragon,Fairy,590,75,110,110,110,105,80,FALSE
Normal,None,458,73,115,60,60,60,90,FALSE
Poison,None,458,73,100,60,100,60,65,FALSE
Rock,Psychic,440,70,55,65,95,85,70,FALSE
Rock,Psychic,440,70,95,85,55,65,70,FALSE
Water,Ground,288,50,48,43,46,41,60,FALSE
Water,Ground,468,110,78,73,76,71,60,FALSE
Water,None,308,43,80,65,50,35,35,FALSE
Water,Dark,468,63,120,85,90,55,55,FALSE
Ground,Psychic,300,40,40,55,40,70,55,FALSE
Ground,Psychic,500,60,70,105,70,120,75,FALSE
Rock,Grass,355,66,41,77,61,87,23,FALSE
Rock,Grass,495,86,81,97,81,107,43,FALSE
Rock,Bug,355,45,95,50,40,50,75,FALSE
Rock,Bug,495,75,125,100,70,80,45,FALSE
Water,None,200,20,15,20,10,55,80,FALSE
Water,None,540,95,60,79,100,125,81,FALSE
Normal,None,420,70,70,70,70,70,70,FALSE
Normal,None,440,60,90,70,60,120,40,FALSE
Ghost,None,295,44,75,35,63,33,45,FALSE
Ghost,None,455,64,115,65,83,63,65,FALSE
Ghost,None,555,64,165,75,93,83,75,FALSE
Ghost,None,295,20,40,90,30,90,25,FALSE
Ghost,None,455,40,70,130,60,130,25,FALSE
Grass,Flying,460,99,68,83,72,87,51,FALSE
Psychic,None,425,65,50,70,95,80,65,FALSE
Dark,None,465,65,130,60,75,60,75,FALSE
Dark,None,565,65,150,60,115,60,115,FALSE
Psychic,None,260,95,23,48,23,48,23,FALSE
Ice,None,300,50,50,50,50,50,50,FALSE
Ice,None,480,80,80,80,80,80,80,FALSE
Ice,None,580,80,120,80,120,80,100,FALSE
Ice,Water,290,70,40,50,55,50,25,FALSE
Ice,Water,410,90,60,70,75,70,45,FALSE
Ice,Water,530,110,80,90,95,90,65,FALSE
Water,None,345,35,64,85,74,55,32,FALSE
Water,None,485,55,104,105,94,75,52,FALSE
Water,None,485,55,84,105,114,75,52,FALSE
Water,Rock,485,100,90,130,45,65,55,FALSE
Water,None,330,43,30,55,40,65,97,FALSE
Dragon,None,300,45,75,60,40,30,50,FALSE
Dragon,None,420,65,95,100,60,50,50,FALSE
Dragon,Flying,600,95,135,80,110,80,100,FALSE
Dragon,Flying,700,95,145,130,120,90,120,FALSE
Steel,Psychic,300,40,55,80,35,60,30,FALSE
Steel,Psychic,420,60,75,100,55,80,50,FALSE
Steel,Psychic,600,80,135,130,95,90,70,FALSE
Steel,Psychic,700,80,145,150,105,110,110,FALSE
Rock,None,580,80,100,200,50,100,50,TRUE
Ice,None,580,80,50,100,100,200,50,TRUE
Steel,None,580,80,75,150,75,150,50,TRUE
Dragon,Psychic,600,80,80,90,110,130,110,TRUE
Dragon,Psychic,700,80,100,120,140,150,110,TRUE
Dragon,Psychic,600,80,90,80,130,110,110,TRUE
Dragon,Psychic,700,80,130,100,160,120,110,TRUE
Water,None,670,100,100,90,150,140,90,TRUE
Water,None,770,100,150,90,180,160,90,TRUE
Ground,None,670,100,150,140,100,90,90,TRUE
Ground,Fire,770,100,180,160,150,90,90,TRUE
Dragon,Flying,680,105,150,90,150,90,95,TRUE
Dragon,Flying,780,105,180,100,180,100,115,TRUE
Steel,Psychic,600,100,100,100,100,100,100,TRUE
Psychic,None,600,50,150,50,150,50,150,TRUE
Psychic,None,600,50,180,20,180,20,150,TRUE
Psychic,None,600,50,70,160,70,160,90,TRUE
Psychic,None,600,50,95,90,95,90,180,TRUE
Grass,None,318,55,68,64,45,55,31,FALSE
Grass,None,405,75,89,85,55,65,36,FALSE
Grass,Ground,525,95,109,105,75,85,56,FALSE
Fire,None,309,44,58,44,58,44,61,FALSE
Fire,Fighting,405,64,78,52,78,52,81,FALSE
Fire,Fighting,534,76,104,71,104,71,108,FALSE
Water,None,314,53,51,53,61,56,40,FALSE
Water,None,405,64,66,68,81,76,50,FALSE
Water,Steel,530,84,86,88,111,101,60,FALSE
Normal,Flying,245,40,55,30,30,30,60,FALSE
Normal,Flying,340,55,75,50,40,40,80,FALSE
Normal,Flying,485,85,120,70,50,60,100,FALSE
Normal,None,250,59,45,40,35,40,31,FALSE
Normal,Water,410,79,85,60,55,60,71,FALSE
Bug,None,194,37,25,41,25,41,25,FALSE
Bug,None,384,77,85,51,55,51,65,FALSE
Electric,None,263,45,65,34,40,34,45,FALSE
Electric,None,363,60,85,49,60,49,60,FALSE
Electric,None,523,80,120,79,95,79,70,FALSE
Grass,Poison,280,40,30,35,50,70,55,FALSE
Grass,Poison,515,60,70,65,125,105,90,FALSE
Rock,None,350,67,125,40,30,30,58,FALSE
Rock,None,495,97,165,60,65,50,58,FALSE
Rock,Steel,350,30,42,118,42,88,30,FALSE
Rock,Steel,495,60,52,168,47,138,30,FALSE
Bug,None,224,40,29,45,29,45,36,FALSE
Bug,Grass,424,60,59,85,79,105,36,FALSE
Bug,Ground,424,60,79,105,59,85,36,FALSE
Bug,Steel,424,60,69,95,69,95,36,FALSE
Bug,Flying,424,70,94,50,94,50,66,FALSE
Bug,Flying,244,30,30,42,30,42,70,FALSE
Bug,Flying,474,70,80,102,80,102,40,FALSE
Electric,None,405,60,45,70,45,90,95,FALSE
Water,None,330,55,65,35,60,30,85,FALSE
Water,None,495,85,105,55,85,50,115,FALSE
Grass,None,275,45,35,45,62,53,35,FALSE
Grass,None,450,70,60,70,87,78,85,FALSE
Water,None,325,76,48,48,57,62,34,FALSE
Water,Ground,475,111,83,68,92,82,39,FALSE
Normal,None,482,75,100,66,60,66,115,FALSE
Ghost,Flying,348,90,50,34,60,44,70,FALSE
Ghost,Flying,498,150,80,44,90,54,80,FALSE
Normal,None,350,55,66,44,44,56,85,FALSE
Normal,None,480,65,76,84,54,96,105,FALSE
Normal,Fighting,580,65,136,94,54,96,135,FALSE
Ghost,None,495,60,60,60,105,105,105,FALSE
Dark,Flying,505,100,125,52,105,52,71,FALSE
Normal,None,310,49,55,42,42,37,85,FALSE
Normal,None,452,71,82,64,64,59,112,FALSE
Psychic,None,285,45,30,50,65,50,45,FALSE
Poison,Dark,329,63,63,47,41,41,74,FALSE
Poison,Dark,479,103,93,67,71,61,84,FALSE
Steel,Psychic,300,57,24,86,24,86,23,FALSE
Steel,Psychic,500,67,89,116,79,116,33,FALSE
Rock,None,290,50,80,95,10,45,10,FALSE
Psychic,Fairy,310,20,25,45,70,90,60,FALSE
Normal,None,220,100,5,5,15,65,30,FALSE
Normal,Flying,411,76,65,45,92,42,91,FALSE
Ghost,Dark,485,50,92,108,92,108,35,FALSE
Dragon,Ground,300,58,70,45,40,45,42,FALSE
Dragon,Ground,410,68,90,65,50,55,82,FALSE
Dragon,Ground,600,108,130,95,80,85,102,FALSE
Dragon,Ground,700,108,170,115,120,95,92,FALSE
Normal,None,390,135,85,40,40,85,5,FALSE
Fighting,None,285,40,70,40,35,40,60,FALSE
Fighting,Steel,525,70,110,70,115,70,90,FALSE
Fighting,Steel,625,70,145,88,140,70,112,FALSE
Ground,None,330,68,72,78,38,42,32,FALSE
Ground,None,525,108,112,118,68,72,47,FALSE
Poison,Bug,330,40,50,90,30,55,65,FALSE
Poison,Dark,500,70,90,110,60,75,95,FALSE
Poison,Fighting,300,48,61,40,61,40,50,FALSE
Poison,Fighting,490,83,106,65,86,65,85,FALSE
Grass,None,454,74,100,72,90,72,46,FALSE
Water,None,330,49,49,56,49,61,66,FALSE
Water,None,460,69,69,76,69,86,91,FALSE
Water,Flying,345,45,20,50,60,120,50,FALSE
Grass,Ice,334,60,62,50,62,60,40,FALSE
Grass,Ice,494,90,92,75,92,85,60,FALSE
Grass,Ice,594,90,132,105,132,105,30,FALSE
Dark,Ice,510,70,120,65,45,85,125,FALSE
Electric,Steel,535,70,70,115,130,90,60,FALSE
Normal,None,515,110,85,95,80,95,50,FALSE
Ground,Rock,535,115,140,130,55,55,40,FALSE
Grass,None,535,100,100,125,110,50,50,FALSE
Electric,None,540,75,123,67,95,85,95,FALSE
Fire,None,540,75,95,67,125,95,83,FALSE
Fairy,Flying,545,85,50,95,120,115,80,FALSE
Bug,Flying,515,86,76,86,116,56,95,FALSE
Grass,None,525,65,110,130,60,65,95,FALSE
Ice,None,525,65,60,110,130,95,65,FALSE
Ground,Flying,510,75,95,125,45,75,95,FALSE
Ice,Ground,530,110,130,80,70,60,80,FALSE
Normal,None,535,85,80,70,135,75,90,FALSE
Psychic,Fighting,518,68,125,65,65,115,80,FALSE
Psychic,Fighting,618,68,165,95,65,115,110,FALSE
Rock,Steel,525,60,55,145,75,150,40,FALSE
Ghost,None,525,45,100,135,65,135,45,FALSE
Ice,Ghost,480,70,80,70,80,70,110,FALSE
